ID,Nombre,Tipo,HP,Ataque,Defensa,FechaDescubrimiento
245,Suicune,Agua,100,75,115,2025-03-23
246,Larvitar,Neutro,50,64,50,2023-04-27
247,Pupitar,Neutro,70,84,70,2025-10-09
248,Tyranitar,Neutro,100,134,110,2025-03-09
249,Lugia,Neutro,106,90,130,2023-08-09
250,Ho-oh,Fuego,106,130,90,2025-04-10
251,Celebi,Neutro,100,100,100,2025-10-18
252,Treecko,Planta,40,45,35,2023-02-20
253,Grovyle,Planta,50,65,45,2025-07-26
254,Sceptile,Planta,70,85,65,2024-06-10
255,Torchic,Fuego,45,60,40,2024-03-15
256,Combusken,Fuego,60,85,60,2025-11-11
257,Blaziken,Fuego,80,120,70,2024-07-13
258,Mudkip,Agua,50,70,50,2023-04-12
259,Marshtomp,Agua,70,85,70,2023-04-17
260,Swampert,Agua,100,110,90,2023-12-23
261,Poochyena,Neutro,35,55,35,2025-05-13
262,Mightyena,Neutro,70,90,70,2024-01-06
263,Zigzagoon,Neutro,38,30,41,2025-09-30
264,Linoone,Neutro,78,70,61,2025-05-07
265,Wurmple,Neutro,45,45,35,2023-02-20
266,Silcoon,Neutro,50,35,55,2025-07-19
267,Beautifly,Neutro,60,70,50,2023-11-06
268,Cascoon,Neutro,50,35,55,2023-09-21
269,Dustox,Neutro,60,50,70,2025-07-31
270,Lotad,Agua,40,30,30,2025-04-30
271,Lombre,Agua,60,50,50,2025-02-04
272,Ludicolo,Agua,80,70,70,2023-08-23
273,Seedot,Planta,40,40,50,2023-11-12
274,Nuzleaf,Planta,70,70,40,2025-12-11
275,Shiftry,Planta,90,100,60,2024-08-23
276,Taillow,Neutro,40,55,30,2023-03-10
277,Swellow,Neutro,60,85,60,2024-05-28
278,Wingull,Agua,40,30,30,2025-11-30
279,Pelipper,Agua,60,50,100,2024-09-01
280,Ralts,Neutro,28,25,25,2024-05-02
281,Kirlia,Neutro,38,35,35,2023-07-23
282,Gardevoir,Neutro,68,65,65,2023-10-05
283,Surskit,Neutro,40,30,32,2023-10-26
284,Masquerain,Neutro,70,60,62,2024-09-25
285,Shroomish,Planta,60,40,60,2025-09-30
286,Breloom,Planta,60,130,80,2025-12-11
287,Slakoth,Neutro,60,60,60,2025-09-17
288,Vigoroth,Neutro,80,80,80,2024-08-13
289,Slaking,Neutro,150,160,100,2023-06-17
290,Nincada,Neutro,31,45,90,2023-07-14
291,Ninjask,Neutro,61,90,45,2023-01-02
292,Shedinja,Neutro,1,90,45,2025-06-02
293,Whismur,Neutro,64,51,23,2024-09-14
294,Loudred,Neutro,84,71,43,2024-11-18
295,Exploud,Neutro,104,91,63,2023-01-28
296,Makuhita,Neutro,72,60,30,2025-08-05
297,Hariyama,Neutro,144,120,60,2024-12-29
298,Azurill,Neutro,50,20,40,2025-06-24
299,Nosepass,Neutro,30,45,135,2025-03-11
300,Skitty,Neutro,50,45,45,2024-03-08
301,Delcatty,Neutro,70,65,65,2025-05-16
302,Sableye,Neutro,50,75,75,2024-07-15
303,Mawile,Neutro,50,85,85,2023-12-22
304,Aron,Neutro,50,70,100,2025-10-29
305,Lairon,Neutro,60,90,140,2024-04-01
306,Aggron,Neutro,70,110,180,2024-06-02
307,Meditite,Neutro,30,40,55,2024-02-25
308,Medicham,Neutro,60,60,75,2023-02-27
309,Electrike,Neutro,40,45,40,2025-09-26
310,Manectric,Neutro,70,75,60,2024-02-02
311,Plusle,Neutro,60,50,40,2024-08-11
312,Minun,Neutro,60,40,50,2025-07-24
313,Volbeat,Neutro,65,73,55,2023-09-29
314,Illumise,Neutro,65,47,55,2025-01-12
315,Roselia,Planta,50,60,45,2023-01-23
316,Gulpin,Neutro,70,43,53,2024-11-05
317,Swalot,Neutro,100,73,83,2024-07-03
318,Carvanha,Agua,45,90,20,2024-04-20
319,Sharpedo,Agua,70,120,40,2024-11-01
320,Wailmer,Agua,130,70,35,2024-03-14
321,Wailord,Agua,170,90,45,2023-07-21
322,Numel,Fuego,60,60,40,2024-01-16
323,Camerupt,Fuego,70,100,70,2025-03-02
324,Torkoal,Fuego,70,85,140,2024-09-06
325,Spoink,Neutro,60,25,35,2024-12-03
326,Grumpig,Neutro,80,45,65,2023-10-12
327,Spinda,Neutro,60,60,60,2024-12-28
328,Trapinch,Tierra,45,100,45,2025-03-27
329,Vibrava,Tierra,50,70,50,2023-04-21
330,Flygon,Tierra,80,100,80,2024-09-12
331,Cacnea,Planta,50,85,40,2025-08-16
332,Cacturne,Planta,70,115,60,2023-01-02
333,Swablu,Neutro,45,40,60,2025-01-10
334,Altaria,Neutro,75,70,90,2025-08-11
335,Zangoose,Neutro,73,115,60,2023-08-02
336,Seviper,Neutro,73,100,60,2024-11-15
337,Lunatone,Neutro,70,55,65,2023-09-06
338,Solrock,Neutro,70,95,85,2023-04-18
339,Barboach,Agua,50,48,43,2023-01-12
340,Whiscash,Agua,110,78,73,2024-08-06
341,Corphish,Agua,43,80,65,2023-05-13
342,Crawdaunt,Agua,63,120,85,2025-06-01
343,Baltoy,Tierra,40,40,55,2024-08-21
344,Claydol,Tierra,60,70,105,2024-03-29
345,Lileep,Neutro,66,41,77,2024-08-17
346,Cradily,Neutro,86,81,97,2025-11-19
347,Anorith,Neutro,45,95,50,2023-06-07
348,Armaldo,Neutro,75,125,100,2024-03-24
349,Feebas,Agua,20,15,20,2023-05-29
350,Milotic,Agua,95,60,79,2023-06-20
351,Castform,Neutro,70,70,70,2025-12-02
352,Kecleon,Neutro,60,90,70,2025-05-25
353,Shuppet,Neutro,44,75,35,2023-07-02
354,Banette,Neutro,64,115,65,2024-04-05
355,Duskull,Neutro,20,40,90,2024-10-08
356,Dusclops,Neutro,40,70,130,2025-07-14
357,Tropius,Planta,99,68,83,2024-10-14
358,Chimecho,Neutro,65,50,70,2025-10-31
359,Absol,Neutro,65,130,60,2024-01-05
360,Wynaut,Neutro,95,23,48,2025-02-09
361,Snorunt,Neutro,50,50,50,2024-04-27
362,Glalie,Neutro,80,80,80,2024-02-01
363,Spheal,Neutro,70,40,50,2024-04-02
364,Sealeo,Neutro,90,60,70,2023-03-25
365,Walrein,Neutro,110,80,90,2025-05-29
366,Clamperl,Agua,35,64,85,2023-11-18
367,Huntail,Agua,55,104,105,2023-02-01
368,Gorebyss,Agua,55,84,105,2025-02-13
369,Relicanth,Agua,100,90,130,2025-09-27
370,Luvdisc,Agua,43,30,55,2023-06-16
371,Bagon,Neutro,45,75,60,2024-08-20
372,Shelgon,Neutro,65,95,100,2023-08-10
373,Salamence,Neutro,95,135,80,2024-07-03
374,Beldum,Neutro,40,55,80,2025-12-30
375,Metang,Neutro,60,75,100,2025-08-07
376,Metagross,Neutro,80,135,130,2023-05-07
377,Regirock,Neutro,80,100,200,2023-11-10
378,Regice,Neutro,80,50,100,2025-03-14
379,Registeel,Neutro,80,75,150,2025-02-12
380,Latias,Neutro,80,80,90,2025-10-14
381,Latios,Neutro,80,90,80,2025-04-05
382,Kyogre,Agua,100,100,90,2023-08-17
383,Groudon,Tierra,100,150,140,2023-01-17
384,Rayquaza,Neutro,105,150,90,2023-10-05
385,Jirachi,Neutro,100,100,100,2023-06-14
386,DeoxysNormal Forme,Neutro,50,150,50,2025-09-06
387,Turtwig,Planta,55,68,64,2025-01-22
388,Grotle,Planta,75,89,85,2025-03-31
389,Torterra,Planta,95,109,105,2024-10-31
390,Chimchar,Fuego,44,58,44,2023-11-22
391,Monferno,Fuego,64,78,52,2024-04-24
392,Infernape,Fuego,76,104,71,2025-06-16
393,Piplup,Agua,53,51,53,2025-11-21
394,Prinplup,Agua,64,66,68,2025-12-26
395,Empoleon,Agua,84,86,88,2023-12-13
396,Starly,Neutro,40,55,30,2023-01-26
397,Staravia,Neutro,55,75,50,2025-06-28
398,Staraptor,Neutro,85,120,70,2023-01-10
399,Bidoof,Neutro,59,45,40,2024-06-18
400,Bibarel,Neutro,79,85,60,2024-12-02
401,Kricketot,Neutro,37,25,41,2024-07-13
402,Kricketune,Neutro,77,85,51,2025-06-05
403,Shinx,Neutro,45,65,34,2025-06-13
404,Luxio,Neutro,60,85,49,2024-05-20
405,Luxray,Neutro,80,120,79,2023-04-01
406,Budew,Planta,40,30,35,2023-02-03
407,Roserade,Planta,60,70,65,2025-04-27
408,Cranidos,Neutro,67,125,40,2024-06-07
409,Rampardos,Neutro,97,165,60,2024-03-04
410,Shieldon,Neutro,30,42,118,2025-06-29
411,Bastiodon,Neutro,60,52,168,2025-10-18
412,Burmy,Neutro,40,29,45,2025-06-14
413,WormadamPlant Cloak,Neutro,60,59,85,2025-11-23
414,Mothim,Neutro,70,94,50,2025-07-11
415,Combee,Neutro,30,30,42,2024-01-15
416,Vespiquen,Neutro,70,80,102,2023-04-04
417,Pachirisu,Neutro,60,45,70,2023-09-26
418,Buizel,Agua,55,65,35,2023-08-27
419,Floatzel,Agua,85,105,55,2023-05-03
420,Cherubi,Planta,45,35,45,2025-03-10
421,Cherrim,Planta,70,60,70,2023-05-29
422,Shellos,Agua,76,48,48,2024-02-26
423,Gastrodon,Agua,111,83,68,2025-06-22
424,Ambipom,Neutro,75,100,66,2024-11-08
425,Drifloon,Neutro,90,50,34,2023-04-07
426,Drifblim,Neutro,150,80,44,2024-07-25
427,Buneary,Neutro,55,66,44,2025-12-26
428,Lopunny,Neutro,65,76,84,2023-10-31
429,Mismagius,Neutro,60,60,60,2025-07-29
430,Honchkrow,Neutro,100,125,52,2025-05-09
431,Glameow,Neutro,49,55,42,2024-10-23
432,Purugly,Neutro,71,82,64,2024-11-29
433,Chingling,Neutro,45,30,50,2023-06-11
434,Stunky,Neutro,63,63,47,2023-07-11
435,Skuntank,Neutro,103,93,67,2023-10-16
436,Bronzor,Neutro,57,24,86,2024-09-17
437,Bronzong,Neutro,67,89,116,2023-07-01
438,Bonsly,Neutro,50,80,95,2025-08-31
439,Mime Jr.,Neutro,20,25,45,2023-07-11
440,Happiny,Neutro,100,5,5,2025-12-12
441,Chatot,Neutro,76,65,45,2025-06-11
442,Spiritomb,Neutro,50,92,108,2025-05-28
443,Gible,Neutro,58,70,45,2025-09-11
444,Gabite,Neutro,68,90,65,2024-11-20
445,Garchomp,Neutro,108,130,95,2024-02-26
446,Munchlax,Neutro,135,85,40,2024-09-27
447,Riolu,Neutro,40,70,40,2024-06-10
448,Lucario,Neutro,70,110,70,2024-10-02
449,Hippopotas,Tierra,68,72,78,2024-02-03
450,Hippowdon,Tierra,108,112,118,2025-11-17
451,Skorupi,Neutro,40,50,90,2025-03-23
452,Drapion,Neutro,70,90,110,2025-11-23
453,Croagunk,Neutro,48,61,40,2025-12-18
454,Toxicroak,Neutro,83,106,65,2025-02-08
455,Carnivine,Planta,74,100,72,2025-11-09
456,Finneon,Agua,49,49,56,2025-08-26
457,Lumineon,Agua,69,69,76,2024-06-05
458,Mantyke,Agua,45,20,50,2025-01-14
459,Snover,Planta,60,62,50,2023-02-16
460,Abomasnow,Planta,90,92,75,2023-11-21
461,Weavile,Neutro,70,120,65,2024-08-21
462,Magnezone,Neutro,70,70,115,2023-01-13
463,Lickilicky,Neutro,110,85,95,2025-01-17
464,Rhyperior,Tierra,115,140,130,2024-01-15
465,Tangrowth,Planta,100,100,125,2024-11-20
466,Electivire,Neutro,75,123,67,2024-09-29
467,Magmortar,Fuego,75,95,67,2023-02-15
468,Togekiss,Neutro,85,50,95,2023-07-13
469,Yanmega,Neutro,86,76,86,2023-07-21
470,Leafeon,Planta,65,110,130,2025-02-05
471,Glaceon,Neutro,65,60,110,2024-11-09
472,Gliscor,Tierra,75,95,125,2024-10-04
473,Mamoswine,Neutro,110,130,80,2025-09-16
474,Porygon-Z,Neutro,85,80,70,2025-03-02
475,Gallade,Neutro,68,125,65,2023-06-17
476,Probopass,Neutro,60,55,145,2025-09-06
477,Dusknoir,Neutro,45,100,135,2023-07-21
478,Froslass,Neutro,70,80,70,2025-07-06
479,Rotom,Neutro,50,50,77,2023-10-13
480,Uxie,Neutro,75,75,130,2025-11-18
481,Mesprit,Neutro,80,105,105,2023-04-10
482,Azelf,Neutro,75,125,70,2024-03-26
483,Dialga,Neutro,100,120,120,2024-12-05
484,Palkia,Agua,90,120,100,2024-04-28
485,Heatran,Fuego,91,90,106,2025-08-01
486,Regigigas,Neutro,110,160,110,2024-05-07
487,GiratinaAltered Forme,Neutro,150,100,120,2023-10-13
488,Cresselia,Neutro,120,70,120,2023-07-03
489,Phione,Agua,80,80,80,2025-02-15
490,Manaphy,Agua,100,100,100,2023-09-24
491,Darkrai,Neutro,70,90,90,2025-02-15
492,ShayminLand Forme,Planta,100,100,100,2024-06-14
493,Arceus,Neutro,120,120,120,2024-03-25
494,Victini,Neutro,100,100,100,2023-08-14
495,Snivy,Planta,45,45,55,2025-01-05
496,Servine,Planta,60,60,75,2025-11-03
497,Serperior,Planta,75,75,95,2023-08-05
498,Tepig,Fuego,65,63,45,2025-08-14
499,Pignite,Fuego,90,93,55,2023-03-15
500,Emboar,Fuego,110,123,65,2024-04-04
501,Oshawott,Agua,55,55,45,2023-03-25
502,Dewott,Agua,75,75,60,2023-06-06
503,Samurott,Agua,95,100,85,2023-01-29
504,Patrat,Neutro,45,55,39,2023-09-11
505,Watchog,Neutro,60,85,69,2023-09-23
506,Lillipup,Neutro,45,60,45,2025-07-01
507,Herdier,Neutro,65,80,65,2023-08-02
508,Stoutland,Neutro,85,110,90,2025-04-11
509,Purrloin,Neutro,41,50,37,2023-07-18
510,Liepard,Neutro,64,88,50,2024-11-09
511,Pansage,Planta,50,53,48,2025-05-11
512,Simisage,Planta,75,98,63,2023-03-08
513,Pansear,Fuego,50,53,48,2024-09-29
514,Simisear,Fuego,75,98,63,2023-06-29
515,Panpour,Agua,50,53,48,2024-12-04
516,Simipour,Agua,75,98,63,2025-10-03
517,Munna,Neutro,76,25,45,2023-05-07
518,Musharna,Neutro,116,55,85,2025-10-03
519,Pidove,Neutro,50,55,50,2023-01-25
520,Tranquill,Neutro,62,77,62,2024-03-14
521,Unfezant,Neutro,80,115,80,2023-08-01
522,Blitzle,Neutro,45,60,32,2023-09-11
523,Zebstrika,Neutro,75,100,63,2023-08-06
524,Roggenrola,Neutro,55,75,85,2023-06-19
525,Boldore,Neutro,70,105,105,2023-11-21
526,Gigalith,Neutro,85,135,130,2024-11-23
527,Woobat,Neutro,55,45,43,2023-11-12
528,Swoobat,Neutro,67,57,55,2023-11-27
529,Drilbur,Tierra,60,85,40,2023-02-10
530,Excadrill,Tierra,110,135,60,2024-02-29
531,Audino,Neutro,103,60,86,2025-06-14
532,Timburr,Neutro,75,80,55,2024-10-07
533,Gurdurr,Neutro,85,105,85,2023-01-18
534,Conkeldurr,Neutro,105,140,95,2023-03-06
535,Tympole,Agua,50,50,40,2024-01-06
536,Palpitoad,Agua,75,65,55,2025-06-13
537,Seismitoad,Agua,105,95,75,2025-03-22
538,Throh,Neutro,120,100,85,2024-05-03
539,Sawk,Neutro,75,125,75,2025-05-16
540,Sewaddle,Neutro,45,53,70,2025-10-14
541,Swadloon,Neutro,55,63,90,2025-07-21
542,Leavanny,Neutro,75,103,80,2024-09-15
543,Venipede,Neutro,30,45,59,2025-09-26
544,Whirlipede,Neutro,40,55,99,2025-05-14
545,Scolipede,Neutro,60,100,89,2023-05-15
546,Cottonee,Planta,40,27,60,2023-06-01
547,Whimsicott,Planta,60,67,85,2024-04-09
